hero_names,total_new
3-D Man,1528
A-Bomb,3414
Abe Sapien,8413
Abin Sur,656
Abomination,3957
Abraxas,7853
Absorbing Man,6323
Adam Monroe,1726
Adam Strange,5368
Agent Bob,541
Agent Zero,3230
Air-Walker,3095
Ajax,2427
Alan Scott,7455
Alex Mercer,15291
Alex Woolsly,646
Alien,7692
Allan Quatermain,548
Amazo,25737
Ammo,562
Ando Masahashi,659
Angel,9531
Angel Dust,1528
Angel Salvadore,3020
Angela,554
Animal Man,3012
Annihilus,2896
Ant-Man,1121
Ant-Man II,4632
Anti-Monitor,13269
Anti-Spawn,2825
Anti-Venom,7768
Apocalypse,12579
Aquababy,1607
Aqualad,7155
Aquaman,13254
Arachne,6113
Archangel,3745
Arclight,1759
Ardina,9077
Ares,3528
Ariel,1170
Armor,1584
Astro Boy,4174
Atlas,5456
Atom,2965
Atom Girl,612
Atom II,2683
Atom III,612
Atom IV,509
Aurora,5402
Azazel,3522
Azrael,2274
Aztar,7130
Bananaman,1730
Bane,2658
Banshee,3615
Bantam,1095
Batgirl,3650
Batgirl IV,2784
Batgirl VI,1960
Batman,9062
Batman II,4209
Battlestar,2441
Batwoman V,3199
Beak,1736
Beast,7387
Beast Boy,7665
Ben 10,1267
Beta Ray Bill,3359
Beyonder,10683
Big Barda,4799
Big Daddy,378
Big Man,548
Bill Harken,1344
Billy Kincaid,659
Binary,2700
Bionic Woman,3135
Bird-Brain,1706
Bird-Man,1998
Bird-Man II,1089
Birdman,4917
Bishop,4128
Bizarro,12688
Bizarro-Girl,10784
Black Abbott,3001
Black Adam,7297
Black Bolt,6421
Black Canary,4787
Black Cat,3334
Black Flash,6907
Black Knight III,609
Black Lightning,4043
Black Mamba,1930
Black Manta,9810
Black Panther,7301
Black Vulcan,2152
Black Widow,4657
Blackout,4833
Blackwing,1030
Blackwulf,1897
Blade,5644
Bling!,1650
Blink,595
Blizzard,1257
Blizzard II,648
Blob,1368
Bloodaxe,6654
Bloodhawk,4158
Bloodwraith,4962
Blue Beetle,1282
Blue Beetle II,509
Blue Beetle III,6572
Blue Streak,1541
Boba Fett,5950
Bomb Queen,1009
Boom-Boom,3393
Booster Gold,9895
Box IV,606
Bradley,645
Brainiac,5691
Brainiac 5,1715
Brother Voodoo,623
Brundlefly,2941
Buffy,5992
Bullseye,1520
Bumblebee,5243
Bumbleboy,1030
Bushido,987
Cable,16906
Callisto,3568
Cameron Hicks,1880
Cannonball,2720
Captain America,5167
Captain Atom,15702
Captain Britain,4596
Captain Cold,1257
Captain Epic,1327
Captain Hindsight,1451
Captain Marvel,18627
Captain Marvel II,3319
Captain Midnight,2053
Captain Planet,15248
Captain Universe,4696
Carnage,8578
Cat,2290
Catwoman,4480
Century,1878
Cerebra,664
Chamber,2473
Chameleon,601
Changeling,1782
Cheetah,2474
Cheetah II,2658
Cheetah III,9704
Chromos,6552
Chuck Norris,637
Citizen Steel,3296
Claire Bennet,1128
Clayface,3393
Cloak,3122
Cogliostro,1148
Colossus,4568
Concrete,685
Copycat,3005
Cottonmouth,307
Crimson Crusader,2241
Crimson Dynamo,1692
Crystal,4218
Curse,1652
Cy-Gor,3628
Cyborg,6303
Cyborg Superman,10676
Cyclops,3877
DL Hawkins,636
Dagger,1781
Daphne Powell,575
Daredevil,7835
Darkhawk,4478
Darkman,1226
Darkseid,15633
Darkstar,2814
Darth Maul,7581
Darth Vader,14891
Dash,1724
Data,8752
Dazzler,8788
Deadman,6958
Deadpool,8991
Deadshot,2029
Deathlok,5509
Deathstroke,5474
Dementor,732
Demogoblin,3838
Destroyer,2705
Diamondback,1110
Doc Samson,1095
Doctor Doom,8145
Doctor Doom II,2481
Doctor Fate,12867
Doctor Octopus,5105
Doctor Poison,1166
Doctor Strange,12244
Domino,2134
Donatello,4823
Donna Troy,1180
Doomsday,11054
Doppelganger,4363
Dormammu,7292
Dr Manhattan,16773
Drax the Destroyer,5658
Ego,1315
Elastigirl,3561
Electro,1729
Elektra,5712
Elle Bishop,645
Elongated Man,2704
Emma Frost,8077
Enchantress,7795
Energy,1715
Ethan Hunt,3876
Etrigan,5381
Evil Deadpool,8991
Evilhawk,5274
Exodus,7071
Fabian Cortez,659
Falcon,2314
Fallen One II,9956
Faora,10287
Feral,4558
Fighting Spirit,1312
Fin Fang Foom,5078
Fire,1737
Firebird,4096
Firelord,3259
Firestar,3471
Firestorm,13031
Flash,5860
Flash Gordon,548
Flash II,8105
Flash III,7510
Flash IV,3959
Forge,1132
Franklin Richards,16478
Frenzy,2479
Frigga,930
Galactus,18267
Gambit,2898
Gamora,6302
Garbage Man,489
Gary Bell,1087
General Zod,10287
Genesis,1283
Ghost Rider,10262
Ghost Rider II,2625
Giganta,1838
Gladiator,7883
Goblin Queen,1844
Godzilla,9977
Gog,1341
Goku,13872
Goliath IV,919
Gorilla Grodd,7126
Granny Goodness,717
Gravity,2832
Greedo,562
Green Arrow,3091
Green Goblin,4649
Green Goblin II,3676
Green Goblin III,717
Green Goblin IV,717
Groot,7226
Guy Gardner,6030
Hal Jordan,7875
Han Solo,2454
Hancock,5152
Harley Quinn,4956
Harry Potter,10299
Havok,3480
Hawk,3206
Hawkeye,3091
Hawkeye II,2246
Hawkgirl,4006
Hawkman,627
Heat Wave,609
Hela,8559
Hellboy,7030
Hellcat,3785
Hellgramite,5764
Hellstorm,3951
Hercules,3704
Hiro Nakamura,1229
Hit-Girl,2965
Hobgoblin,1606
Hollow,1653
Hope Summers,4225
Hulk,9745
Human Torch,6151
Huntress,1185
Husk,3013
Hybrid,12107
Hydro-Man,4290
Hyperion,9675
Iceman,8760
Impulse,6669
Indiana Jones,1390
Indigo,3425
Ink,3813
